Log for:C:/FHAC/hoettges/HiWis/Kimmich, Friederike/QKan_Doku_Workflow/Doku_korrigiert_und_mit_build_erzeugt/
# timestamp | duration | file | instruction | dir | modtime | etag | size | fileId | status | errorString | http result code | other size | other modtime | X-Request-ID
#=#=#=# Syncrun started 2022-12-28T08:49:14Z
#=#=#=#=# Propagation starts 2022-12-28T08:49:17Z (last step: 3131 msec , total: 3131 msec) 
#=#=#=# Syncrun finished 2022-12-28T08:49:18Z (last step: 1088 msec , total: 4220 msec) 
#=#=#=# Syncrun started 2022-12-28T08:49:22Z
#=#=#=#=# Propagation starts 2022-12-28T08:49:22Z (last step: 333 msec , total: 333 msec) 
#=#=#=# Syncrun finished 2022-12-28T08:49:22Z (last step: 8 msec , total: 342 msec) 
#=#=#=# Syncrun started 2022-12-28T08:50:34Z
#=#=#=#=# Propagation starts 2022-12-28T08:50:34Z (last step: 418 msec , total: 418 msec) 
#=#=#=# Syncrun finished 2022-12-28T08:50:34Z (last step: 8 msec , total: 426 msec) 
#=#=#=# Syncrun started 2022-12-28T08:59:26Z
#=#=#=#=# Propagation starts 2022-12-28T08:59:26Z (last step: 393 msec , total: 393 msec) 
2022-12-28T08:59:27Z | source/Qkan_import_flaechendaten.rst.bak | SyncInstruction(CSYNC_INSTRUCTION_REMOVE) | OCC::SyncFileItem::Up | | 1664538932 | 104248c912aeb8fda14ddffdde00533d | 9977 | 397407759oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 9977 | 1664538932 | add4dd06-e894-466a-a2f2-b2888bc87ef4 | 
#=#=#=#=# Propagation starts 2022-12-29T07:08:15Z (last step: 406 msec , total: 406 msec) 
2022-12-29T07:08:16Z | build/doctrees/Qkan_allgemein.doctree | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1672297450 | 7c56fac7c1716b0327de04798d343d67 | 18048 | 397406871oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 18660 | 1672250994 | 132a3c2b-da9e-400e-8769-b1bf1757c548 | 
2022-12-29T07:08:16Z | build/html/Qkan_allgemein.html | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1672297450 | 96ef14ebc262b589229cf1a49def60ca | 13355 | 397407375oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 13563 | 1672250995 | 982d2f4d-4dd9-4cad-a62f-d8a2b8aa2ffc | 
2022-12-29T07:08:16Z | build/html/searchindex.js | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1672297450 | f18e2df066d60835ba881983d2827a5b | 19143 | 397407396oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 19135 | 1672250995 | 69d40dc9-0c29-4ed8-b742-2faf824ea6b8 | 
2022-12-29T07:08:16Z | build/html/_sources/Qkan_allgemein.rst.txt | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1672297444 | 769b0a048cc8cee1e0dbcd778b0a24e1 | 3687 | 397407051oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 3941 | 1672250462 | be082ef9-ca47-4c66-aba4-1ea1c409a806 | 
2022-12-29T07:08:16Z | source/Qkan_allgemein.rst | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1672297444 | 75cf79c260b55c1cf1db4dc57308dbcd | 3687 | 397407753oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 3941 | 1672250462 | df9308cb-d3a7-410a-be6e-be41f13d87be | 
2022-12-29T07:08:17Z | source/Qkan_allgemein.rst.bak | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1672297404 | 889f2045ad81f6000decfaa0a728e40e | 3714 | 412399833oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 3942 | 1672250441 | 94021137-deaa-4869-9e65-9d74861b0fec | 
2022-12-29T07:08:18Z | build/doctrees/environment.pickle | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1672297450 | e20329c2b7fc9fda6bdc5684cb149476 | 2034849 | 397406916oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 2034849 | 1672250994 | 6bca1a44-8d9d-42cc-b5f8-a4043a9970b2 | 
#=#=#=# Syncrun finished 2022-12-29T07:08:18Z (last step: 2514 msec , total: 2920 msec) 
#=#=#=# Syncrun started 2022-12-29T07:08:39Z
#=#=#=#=# Propagation starts 2022-12-29T07:08:41Z (last step: 1390 msec , total: 1390 msec) 
2022-12-29T07:08:42Z | source/Qkan_Videoanleitungen.rst.bak | SyncInstruction(CSYNC_INSTRUCTION_REMOVE) | OCC::SyncFileItem::Up | | 1672295963 | 21e604d5238cfff2bb8bed66edfc812d | 4410 | 412404861oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 4410 | 1672295963 | 85f1ae60-fd0e-4cd8-9801-e7ae4eba39e9 | 
#=#=#=# Syncrun finished 2022-12-29T07:08:42Z (last step: 1207 msec , total: 2597 msec) 
#=#=#=# Syncrun started 2022-12-29T07:08:45Z
#=#=#=#=# Propagation starts 2022-12-29T07:08:45Z (last step: 653 msec , total: 653 msec) 
2022-12-29T07:08:46Z | source/Qkan_allgemein.rst.bak | SyncInstruction(CSYNC_INSTRUCTION_REMOVE) | OCC::SyncFileItem::Up | | 1672297404 | 889f2045ad81f6000decfaa0a728e40e | 3714 | 412399833oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 3714 | 1672297404 | 32607725-1708-43b3-8532-87d7f7873b12 | 
#=#=#=# Syncrun finished 2022-12-29T07:08:46Z (last step: 1018 msec , total: 1671 msec) 
#=#=#=# Syncrun started 2022-12-29T07:08:49Z
#=#=#=#=# Propagation starts 2022-12-29T07:08:50Z (last step: 636 msec , total: 636 msec) 
#=#=#=# Syncrun finished 2022-12-29T07:08:50Z (last step: 28 msec , total: 664 msec) 
#=#=#=# Syncrun started 2022-12-29T09:08:54Z
#=#=#=#=# Propagation starts 2022-12-29T09:08:55Z (last step: 401 msec , total: 401 msec) 
#=#=#=# Syncrun finished 2022-12-29T09:08:55Z (last step: 14 msec , total: 415 msec) 
#=#=#=# Syncrun started 2022-12-29T10:24:27Z
#=#=#=#=# Propagation starts 2022-12-29T10:24:27Z (last step: 336 msec , total: 336 msec) 
#=#=#=# Syncrun finished 2022-12-29T10:24:27Z (last step: 11 msec , total: 347 msec) 
#=#=#=# Syncrun started 2022-12-29T11:33:20Z
#=#=#=#=# Propagation starts 2022-12-29T11:33:20Z (last step: 399 msec , total: 399 msec) 
#=#=#=# Syncrun finished 2022-12-29T11:33:20Z (last step: 12 msec , total: 411 msec) 
#=#=#=# Syncrun started 2022-12-29T13:33:23Z
#=#=#=#=# Propagation starts 2022-12-29T13:33:23Z (last step: 454 msec , total: 454 msec) 
#=#=#=# Syncrun finished 2022-12-29T13:33:23Z (last step: 11 msec , total: 466 msec) 
#=#=#=# Syncrun started 2022-12-29T15:33:28Z
#=#=#=#=# Propagation starts 2022-12-29T15:33:29Z (last step: 474 msec , total: 474 msec) 
#=#=#=# Syncrun finished 2022-12-29T15:33:29Z (last step: 12 msec , total: 486 msec) 
#=#=#=# Syncrun started 2022-12-30T13:02:35Z
#=#=#=#=# Propagation starts 2022-12-30T13:02:36Z (last step: 517 msec , total: 517 msec) 
#=#=#=# Syncrun finished 2022-12-30T13:02:36Z (last step: 12 msec , total: 529 msec) 
#=#=#=# Syncrun started 2022-12-31T06:52:47Z
#=#=#=#=# Propagation starts 2022-12-31T06:52:48Z (last step: 650 msec , total: 650 msec) 
#=#=#=# Syncrun finished 2022-12-31T06:52:48Z (last step: 13 msec , total: 663 msec) 
#=#=#=# Syncrun started 2022-12-31T08:38:15Z
#=#=#=#=# Propagation starts 2022-12-31T08:38:15Z (last step: 448 msec , total: 448 msec) 
2022-12-31T08:38:16Z | build/doctrees/Qkan_erstellung_unbef_fl.doctree | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1672475735 | 121c2b0388739de9ff1060e474d6e7db | 9331 | 397406883oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 8995 | 1672250994 | a64463f5-3269-4140-be27-1de7d741a76d | 
2022-12-31T08:38:16Z | build/html/Qkan_erstellung_unbef_fl.html | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1672475735 | 35eb28eec0732e147389b94fe282c884 | 11159 | 397407369oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 11292 | 1672250995 | 5f68b4e2-310e-41a9-9857-2e61962103c6 | 
2022-12-31T08:38:16Z | build/doctrees/Qkan_Videoanleitungen.doctree | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1672475724 | 43f781d4560ae7cae8b5d41cad109230 | 25890 | 397406865oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 23199 | 1672231478 | c35b4c2b-2e51-47f4-a82f-80a2d16fb911 | 
2022-12-31T08:38:16Z | build/html/Qkan_Videoanleitungen.html | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1672475724 | 9f7fcd953e31ed6c1b531a10b61d806f | 14524 | 397407366oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 14461 | 1672231478 | f58ac74c-1880-4a0a-83af-af17ba6144f2 | 
2022-12-31T08:38:17Z | build/html/Qkan_import_flaechendaten.html | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1672475735 | 0475d877e5e8cc487d4ef92f19e22a66 | 20573 | 397407381oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 20706 | 1672250995 | 7f5c69ac-b0cd-45f1-b1db-b3cfe48ce23d | 
2022-12-31T08:38:17Z | build/html/_sources/Qkan_Videoanleitungen.rst.txt | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1672475716 | d7e0e11abc41dd7c9927d6e2c8899519 | 3711 | 397407042oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 4099 | 1672231472 | a9f5b670-40a4-4845-9a56-1a91b45335ab | 
2022-12-31T08:38:17Z | build/html/genindex.html | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1672475735 | 2658b9fc55eecd03fc629e16341de11a | 11443 | 397407387oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 11668 | 1672250995 | 2cae2e62-0fd0-4f7c-9739-2f9bbcc65fa4 | 
2022-12-31T08:38:17Z | build/html/index.html | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1672475735 | 14271a95cf52640905e6092a392a55c1 | 17386 | 397407390oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 17652 | 1672250995 | d259635f-2ddf-467a-a3d1-8de8973f461f | 
2022-12-31T08:38:17Z | build/html/objects.inv | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1672475736 | 199c692765f66eb73d768241ffae7498 | 847 | 397407384oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 859 | 1672250995 | 00af1b49-e18f-46b9-ab15-112c3bd17bd6 | 
2022-12-31T08:38:18Z | build/html/search.html | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1672475735 | 889a71ab87d3ee4a85adacf0e1184d3b | 8006 | 397407393oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 8139 | 1672250995 | 9cb4df8f-5830-401c-8f33-868147526411 | 
2022-12-31T08:38:18Z | build/html/searchindex.js | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1672475736 | 98c2a3dca95eccf7b2d9bf1729bac27c | 19397 | 397407396oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 19143 | 1672297450 | e231649a-6589-4374-94bd-18ac4df74d44 | 
2022-12-31T08:38:18Z | build/doctrees/environment.pickle | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1672475735 | 79623ea44f17c2187e60b47a79c66d38 | 2034479 | 397406916oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 2034849 | 1672297450 | fee324c8-06d7-4c26-a9c0-62bee621cde6 | 
2022-12-31T08:38:18Z | source/Qkan_Videoanleitungen.rst | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1672475716 | 5c9dc97e6dcb148cf21f12ef5080e64c | 3711 | 397407726oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 4099 | 1672296916 | feee471e-eb15-4ccd-9eda-de04c040f096 | 
#=#=#=# Syncrun finished 2022-12-31T08:38:18Z (last step: 2622 msec , total: 3071 msec) 
#=#=#=# Syncrun started 2022-12-31T08:38:39Z
#=#=#=#=# Propagation starts 2022-12-31T08:38:41Z (last step: 1472 msec , total: 1472 msec) 
#=#=#=# Syncrun finished 2022-12-31T08:38:41Z (last step: 35 msec , total: 1508 msec) 
#=#=#=# Syncrun started 2022-12-31T09:50:04Z
#=#=#=#=# Propagation starts 2022-12-31T09:50:05Z (last step: 405 msec , total: 405 msec) 
#=#=#=# Syncrun finished 2022-12-31T09:50:05Z (last step: 12 msec , total: 417 msec) 
#=#=#=# Syncrun started 2023-01-02T08:12:06Z
#=#=#=# Syncrun finished 2023-01-02T08:12:06Z (last step: 188 msec , total: 188 msec) 
#=#=#=# Syncrun started 2023-01-02T08:13:05Z
#=#=#=#=# Propagation starts 2023-01-02T08:13:06Z (last step: 509 msec , total: 509 msec) 
#=#=#=# Syncrun finished 2023-01-02T08:13:06Z (last step: 12 msec , total: 522 msec) 
#=#=#=# Syncrun started 2023-01-02T14:31:23Z
#=#=#=#=# Propagation starts 2023-01-02T14:31:26Z (last step: 3123 msec , total: 3123 msec) 
#=#=#=# Syncrun finished 2023-01-02T14:31:27Z (last step: 1027 msec , total: 4150 msec) 
#=#=#=# Syncrun started 2023-01-02T14:32:29Z
#=#=#=#=# Propagation starts 2023-01-02T14:32:30Z (last step: 452 msec , total: 452 msec) 
#=#=#=# Syncrun finished 2023-01-02T14:32:30Z (last step: 12 msec , total: 465 msec) 
#=#=#=# Syncrun started 2023-01-02T16:32:32Z
#=#=#=#=# Propagation starts 2023-01-02T16:32:32Z (last step: 357 msec , total: 357 msec) 
#=#=#=# Syncrun finished 2023-01-02T16:32:32Z (last step: 12 msec , total: 370 msec) 
#=#=#=# Syncrun started 2023-01-02T17:35:35Z
#=#=#=#=# Propagation starts 2023-01-02T17:35:35Z (last step: 360 msec , total: 360 msec) 
#=#=#=# Syncrun finished 2023-01-02T17:35:35Z (last step: 11 msec , total: 372 msec) 
#=#=#=# Syncrun started 2023-01-02T19:13:00Z
#=#=#=#=# Propagation starts 2023-01-02T19:13:01Z (last step: 362 msec , total: 362 msec) 
#=#=#=# Syncrun finished 2023-01-02T19:13:01Z (last step: 12 msec , total: 375 msec) 
#=#=#=# Syncrun started 2023-01-03T06:37:17Z
#=#=#=# Syncrun finished 2023-01-03T06:37:17Z (last step: 106 msec , total: 106 msec) 
#=#=#=# Syncrun started 2023-01-03T06:38:18Z
#=#=#=#=# Propagation starts 2023-01-03T06:38:18Z (last step: 339 msec , total: 339 msec) 
#=#=#=# Syncrun finished 2023-01-03T06:38:18Z (last step: 13 msec , total: 353 msec) 
#=#=#=# Syncrun started 2023-01-03T10:29:42Z
#=#=#=#=# Propagation starts 2023-01-03T10:29:43Z (last step: 306 msec , total: 306 msec) 
#=#=#=# Syncrun finished 2023-01-03T10:29:43Z (last step: 13 msec , total: 320 msec) 
#=#=#=# Syncrun started 2023-01-03T12:29:45Z
#=#=#=#=# Propagation starts 2023-01-03T12:29:45Z (last step: 345 msec , total: 345 msec) 
#=#=#=# Syncrun finished 2023-01-03T12:29:45Z (last step: 14 msec , total: 359 msec) 
#=#=#=# Syncrun started 2023-01-03T14:26:17Z
#=#=#=#=# Propagation starts 2023-01-03T14:26:17Z (last step: 439 msec , total: 439 msec) 
2023-01-03T14:26:18Z | Makefile | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1486045676 | a75c1f15d253e866ffaa5fd35a7b2f42 | 605 | 413085135oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | 4da9cd09-adcf-4693-a7dd-335a06d54a88 | 
2023-01-03T14:26:18Z | make.bat | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1630213408 | 25e461ab5c6ea3d58086eaf293d2a7cb | 864 | 413085138oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | 2951b6db-8d3a-407c-a7f0-9f1a7a30445e | 
2023-01-03T14:26:18Z | erzeuge doku.bat | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1644876284 | 50d9ef98bf300adea6732ef2ba35a36e | 132 | 413085141oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | 5d8ee318-9743-48ff-b753-d59da16f936c | 
2023-01-03T14:26:18Z | protokoll.txt #.lnk | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1643964186 | 89e30486414087bef1d894d5f2b822fb | 1668 | 413085153oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | 9006b0dc-6a3b-49a6-8f20-5f65093e496a | 
#=#=#=# Syncrun finished 2023-01-03T14:26:18Z (last step: 1265 msec , total: 1705 msec) 
#=#=#=# Syncrun started 2023-01-03T14:26:55Z
#=#=#=#=# Propagation starts 2023-01-03T14:26:55Z (last step: 489 msec , total: 489 msec) 
#=#=#=# Syncrun finished 2023-01-03T14:26:55Z (last step: 14 msec , total: 503 msec) 
#=#=#=# Syncrun started 2023-01-03T14:27:30Z
#=#=#=#=# Propagation starts 2023-01-03T14:27:30Z (last step: 408 msec , total: 408 msec) 
2023-01-03T14:27:31Z | build/doctrees/Qkan_Videoanleitungen.doctree | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1672755885 | 56fb208a68e1a303339a26f2e5a845c3 | 26637 | 397406865oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 25890 | 1672475724 | 42cac36c-f602-46dc-833b-d58b72bd3599 | 
2023-01-03T14:27:31Z | build/html/_sources/Qkan_Videoanleitungen.rst.txt | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1672755851 | 0975e31288d4b2e19f4a0f8a11a3b2a8 | 3797 | 397407042oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 3711 | 1672475716 | ea669097-01fb-4cdc-a672-b12a4d920e20 | 
2023-01-03T14:27:31Z | build/doctrees/Qkan_erstellung_unbef_fl.doctree | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1672755885 | 1440ee383d720516f72dc0dd80261aad | 8995 | 397406883oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 9331 | 1672475735 | 6304f7bc-7858-4e95-9e4e-6678c4bd242b | 
2023-01-03T14:27:31Z | build/html/Qkan_Videoanleitungen.html | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1672755886 | c582ad50add0ad80955db743c02b51fc | 14659 | 397407366oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 14524 | 1672475724 | 83beaaf8-33f0-4e22-8e1d-97d6e8555c06 | 
2023-01-03T14:27:32Z | source/Qkan_Videoanleitungen.rst | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1672755851 | a9e5e503662ad5829dd20e7580f28e7a | 3797 | 397407726oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 3711 | 1672475716 | 9604bf71-b906-46f7-9b59-3c480b17a053 | 
2023-01-03T14:27:32Z | build/html/searchindex.js | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1672755887 | 46814e5c61bfbd9d13763d8246fab3c7 | 19401 | 397407396oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 19397 | 1672475736 | 6ba59e2f-e334-463e-8877-9f54d5c51597 | 
2023-01-03T14:27:33Z | build/doctrees/environment.pickle | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1672755885 | e91f66586c7953098dd78fcf5f5f5691 | 2034384 | 397406916oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 2034479 | 1672475735 | 0628b888-fd40-41fe-bd18-e63312693481 | 
#=#=#=# Syncrun finished 2023-01-03T14:27:33Z (last step: 2554 msec , total: 2962 msec) 
#=#=#=# Syncrun started 2023-01-03T14:27:36Z
#=#=#=#=# Propagation starts 2023-01-03T14:27:37Z (last step: 1313 msec , total: 1313 msec) 
#=#=#=# Syncrun finished 2023-01-03T14:27:37Z (last step: 22 msec , total: 1335 msec) 
#=#=#=# Syncrun started 2023-01-03T16:27:40Z
#=#=#=#=# Propagation starts 2023-01-03T16:27:41Z (last step: 399 msec , total: 399 msec) 
#=#=#=# Syncrun finished 2023-01-03T16:27:41Z (last step: 12 msec , total: 412 msec) 
#=#=#=# Syncrun started 2023-01-04T06:04:33Z
#=#=#=#=# Propagation starts 2023-01-04T06:04:35Z (last step: 2346 msec , total: 2346 msec) 
#=#=#=# Syncrun finished 2023-01-04T06:04:35Z (last step: 14 msec , total: 2361 msec) 
#=#=#=# Syncrun started 2023-01-04T08:04:39Z
#=#=#=#=# Propagation starts 2023-01-04T08:04:39Z (last step: 355 msec , total: 355 msec) 
#=#=#=# Syncrun finished 2023-01-04T08:04:39Z (last step: 12 msec , total: 367 msec) 
#=#=#=# Syncrun started 2023-01-04T09:13:22Z
#=#=#=#=# Propagation starts 2023-01-04T09:13:22Z (last step: 394 msec , total: 394 msec) 
#=#=#=# Syncrun finished 2023-01-04T09:13:22Z (last step: 12 msec , total: 407 msec) 
#=#=#=# Syncrun started 2023-01-04T09:14:08Z
#=#=#=#=# Propagation starts 2023-01-04T09:14:10Z (last step: 2170 msec , total: 2170 msec) 
2023-01-04T09:14:11Z | source/Qkan_Bilder/Import_von_flaechendaten/Import_von_flaechendaten/INSPIRE_WFS_gebaeude.PNG | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1664191420 | 1d3752d7a6b1c7187d2627d7fff9910d | 24637 | 413142903oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | a258a578-a646-4c15-aa47-bb485d52d882 | 
2023-01-04T09:14:11Z | source/Qkan_Bilder/Import_von_flaechendaten/Import_von_flaechendaten/abflussparameter_HE_gebaeude.PNG | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1672650857 | eca1f0517e170389077ac8589b37845a | 42466 | 413142864oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | 0e33b8e7-be63-4744-9942-5e1e6dc18778 | 
2023-01-04T09:14:11Z | source/Qkan_Bilder/Import_von_flaechendaten/Import_von_flaechendaten/INSPIRE_themen.PNG | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1664189731 | 1c9929287854454851a63741583c08e6 | 36163 | 413142900oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | e53b4b32-500c-4818-858e-7ed94bc69647 | 
2023-01-04T09:14:11Z | source/Qkan_Bilder/Import_von_flaechendaten/Import_von_flaechendaten/gebaeude.PNG | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1664270893 | e34914153cc2dc7bed50c56756adc3db | 94494 | 413142891oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | e6c18877-b8a8-424f-8d5e-b1257cba5498 | 
2023-01-04T09:14:11Z | source/Qkan_Bilder/Import_von_flaechendaten/Import_von_flaechendaten/fertig_import.PNG | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1664280419 | d9495223f510d148cfd773119634e3de | 783389 | 413142882oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | 3f4fe346-4fa2-4d38-89e0-4422cd8f0fb3 | 
2023-01-04T09:14:12Z | source/Qkan_Bilder/Import_von_flaechendaten/Import_von_flaechendaten/attributtabelle_dach.PNG | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1672650988 | a597397900c8b393a965f0bf9eaa8949 | 30082 | 413142867oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | 3f2a4ef9-4234-428f-a26a-32660c6e26f1 | 
2023-01-04T09:14:12Z | source/Qkan_Bilder/Import_von_flaechendaten/Import_von_flaechendaten/gebaeude_Objekte_einfuegen.PNG | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1672651063 | 8034e1c5103dde5d927b9289dbf0123d | 33443 | 413142897oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | e7f4d095-d435-40d5-b418-d3bd25129a88 | 
2023-01-04T09:14:12Z | source/Qkan_Bilder/Import_von_flaechendaten/Import_von_flaechendaten/attributtabelle_unbef_fl.PNG | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1672651026 | 21ac688fbbec10fd0a03db5a4890f1e8 | 30809 | 413142873oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | c20617ed-90ae-4a37-914a-a31f0ee66c00 | 
 | source/Qkan_Bilder/Import_von_flaechendaten/Import_von_flaechendaten | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1672823649 | 63b54362594c4 | 0 | 413142861oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 0 | 0 | 0 |  | 
#=#=#=# Syncrun finished 2023-01-04T09:14:12Z (last step: 1112 msec , total: 3283 msec) 
#=#=#=# Syncrun started 2023-01-04T09:14:14Z
#=#=#=#=# Propagation starts 2023-01-04T09:14:16Z (last step: 1609 msec , total: 1609 msec) 
2023-01-04T09:14:17Z | source/Qkan_Bilder/Import_von_flaechendaten/Import_von_flaechendaten/INSPIRE_WFS_strassen.PNG | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1664278118 | eec06df0275ada04558ca47457b14025 | 19301 | 413142906oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | 851335de-b5de-40e2-8d2f-b0266e2307c2 | 
#=#=#=# Syncrun finished 2023-01-04T09:14:16Z (last step: 381 msec , total: 1990 msec) 
#=#=#=# Syncrun started 2023-01-04T09:14:19Z
#=#=#=#=# Propagation starts 2023-01-04T09:14:20Z (last step: 1557 msec , total: 1557 msec) 
2023-01-04T09:14:21Z | source/Qkan_Bilder/Import_von_flaechendaten/Import_von_flaechendaten/verschneidung_flurstuecke.PNG | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1672651110 | b40e1c3f930d7b175462c63681dedd28 | 34061 | 413142915oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | dd11e205-170a-4d0e-b301-970b5730417a | 
#=#=#=# Syncrun finished 2023-01-04T09:14:21Z (last step: 372 msec , total: 1929 msec) 
#=#=#=# Syncrun started 2023-01-04T09:14:23Z
